1:IF #|0.1272205,0.168328|#|#|#| THEN 8 With Confidence=1.0 and Coverage=1.0
2:IF #|0.168328,0.33214049999999995|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
3:IF 0.7294575,#|#|#|#|#| THEN 7 With Confidence=1.0 and Coverage=1.0
4:IF #,0.28525100000000003|#|0.0462905,0.07832700000000001|#|#| THEN 3 With Confidence=1.0 and Coverage=0.8857143
5:IF #,0.085003|#|#|#|0.010695,0.018592499999999998| THEN 5.5 With Confidence=1.0 and Coverage=0.5555556
6:IF 0.091784,0.110521|0.030782,0.052954|#|#|#| THEN 6 With Confidence=1.0 and Coverage=0.39130434
7:IF #|0.04219,0.042601|#|#|#| THEN 5.5 With Confidence=1.0 and Coverage=0.16666667
8:IF #|#|0.033002000000000004,0.033745|#|#| THEN 4 With Confidence=1.0 and Coverage=0.0625
9:IF 0.110521,0.147166|#|#|#,0.2742325|#| THEN 3 With Confidence=0.969697 and Coverage=0.9142857
10:IF #|0.0582425,0.087382|#|#,0.286003|#| THEN 3 With Confidence=0.969697 and Coverage=0.9142857
11:IF #|0.087382,0.168328|#|#,0.2742325|#| THEN 6.5 With Confidence=0.95238096 and Coverage=1.0
12:IF #|#|0.015390000000000001,0.0259505|#|#| THEN 6 With Confidence=0.89285713 and Coverage=0.54347825
13:IF #,0.0838545|#|0.0259505,0.033002000000000004|#|#| THEN 4 With Confidence=0.875 and Coverage=0.4375
14:IF #,0.08671200000000001|#|#|#,0.16886|0.010041999999999999,0.0266865| THEN 5.5 With Confidence=0.8666667 and Coverage=0.7222222
15:IF #|#,0.04219|0.015390000000000001,0.03068|#|#| THEN 6 With Confidence=0.8333333 and Coverage=0.65217394
16:IF #,0.086376|#|0.0259505,#|#|#,0.0138735| THEN 4 With Confidence=0.8181818 and Coverage=0.5625
17:IF #,0.0951845|#|#|#,0.169286|0.010041999999999999,0.0266865| THEN 5.5 With Confidence=0.8095238 and Coverage=0.9444444
18:IF #,0.09648799999999999|#|0.030292,#|#|#,0.013721| THEN 4 With Confidence=0.625 and Coverage=0.625
19:IF #|#,0.054074|0.015390000000000001,0.065103|#|#| THEN 6 With Confidence=0.6212121 and Coverage=0.8913044
20:IF #|0.0224545,0.0551675|#|#|#| THEN 6 With Confidence=0.60273975 and Coverage=0.95652175
21:IF #,0.0979365|#|0.03068,0.040876499999999996|#|#| THEN 4 With Confidence=0.5 and Coverage=0.8125

1:IF #|0.33214049999999995,#|#|#|#| THEN 7 With Confidence=1.0 and Coverage=1.0
2:IF #|0.1272205,0.168328|#|#|#| THEN 8 With Confidence=1.0 and Coverage=1.0
3:IF #|0.168328,0.33214049999999995|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
4:IF 0.157089,0.28525100000000003|#|#|#|#| THEN 6.5 With Confidence=1.0 and Coverage=0.93333334
5:IF #|#|0.0259505,0.035415|0.08368149999999999,0.1395385|#,0.0161675| THEN 4 With Confidence=1.0 and Coverage=0.57894737
6:IF 0.0677125,0.091784|#|0.02992,0.08205799999999999|#|0.009497499999999999,#| THEN 5.5 With Confidence=1.0 and Coverage=0.57894737
7:IF #|#|#|#,0.130745|0.0087855,0.018592499999999998| THEN 5.5 With Confidence=1.0 and Coverage=0.36842105
8:IF #|#|0.0371535,0.039246500000000004|#|#| THEN 4 With Confidence=1.0 and Coverage=0.10526316
9:IF #|#|#|#|0.0182955,0.018592499999999998| THEN 5.5 With Confidence=1.0 and Coverage=0.10526316
10:IF 0.079197,0.157089|#|0.0431925,0.09296499999999999|#|#,0.049651| THEN 3 With Confidence=0.9736842 and Coverage=1.0
11:IF #,0.09382950000000001|#|0.027380500000000002,0.0431925|#|#,0.010041999999999999| THEN 4 With Confidence=0.875 and Coverage=0.7368421
12:IF #|0.0224545,0.0485765|0.011636,0.027380500000000002|#|#| THEN 6 With Confidence=0.85714287 and Coverage=0.65217394
13:IF 0.079197,0.150251|#,0.054074|#|#|#| THEN 6 With Confidence=0.68 and Coverage=0.73913044
14:IF #|#|0.0259505,0.040876499999999996|#|#,0.010041999999999999| THEN 4 With Confidence=0.65384614 and Coverage=0.8947368
15:IF 0.079197,0.150251|#|0.011636,0.0462905|#|#| THEN 6 With Confidence=0.62711865 and Coverage=0.8043478

1:IF #|0.1272205,0.168328|#|#|#| THEN 8 With Confidence=1.0 and Coverage=1.0
2:IF #|0.168328,0.33214049999999995|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
3:IF #|#|#|1.352909,#|#| THEN 7 With Confidence=1.0 and Coverage=1.0
4:IF 0.147166,0.28525100000000003|#|0.0805235,#|#|#| THEN 6.5 With Confidence=1.0 and Coverage=1.0
5:IF #,0.0774865|#|#|#,0.15310400000000002|0.009812999999999999,0.022008| THEN 5.5 With Confidence=1.0 and Coverage=0.4375
6:IF 0.086513,0.091784|0.0422275,0.050843|#|#|#| THEN 5.5 With Confidence=1.0 and Coverage=0.375
7:IF #|#|#|0.1327915,0.1395385|#| THEN 4 With Confidence=1.0 and Coverage=0.26666668
8:IF 0.09815199999999999,0.110521|#|#|#|#| THEN 6 With Confidence=1.0 and Coverage=0.1590909
9:IF #|#|#|#|0.007134,0.00721| THEN 5.5 With Confidence=1.0 and Coverage=0.0625
10:IF #|0.0582425,0.0876185|#|#|#| THEN 3 With Confidence=0.9444444 and Coverage=0.9189189
11:IF #|#,0.049641|#,0.0352265|0.15310400000000002,#|#| THEN 6 With Confidence=0.9285714 and Coverage=0.59090906
12:IF 0.110521,0.156855|#|#|#|#| THEN 3 With Confidence=0.9230769 and Coverage=0.972973
13:IF #,0.091784|#|0.0259505,0.040722999999999995|#|#,0.009478| THEN 4 With Confidence=0.9 and Coverage=0.6
14:IF #|#|0.011636,0.0259505|#|#| THEN 6 With Confidence=0.8484849 and Coverage=0.6363636
15:IF #,0.09648799999999999|#|0.0259505,0.040722999999999995|#|#,0.009478| THEN 4 With Confidence=0.84615386 and Coverage=0.73333335
16:IF #,0.09815199999999999|#|0.0259505,0.040876499999999996|#|#,0.009556499999999999| THEN 4 With Confidence=0.8125 and Coverage=0.8666667
17:IF #|#|#|#,0.144586|0.009812999999999999,0.026374| THEN 5.5 With Confidence=0.8 and Coverage=0.5

1:IF 0.7294575,#|#|#|#|#| THEN 7 With Confidence=1.0 and Coverage=1.0
2:IF #|0.168328,0.33214049999999995|#|#|#| THEN 5 With Confidence=1.0 and Coverage=1.0
3:IF #|0.1272205,0.168328|#|#|#| THEN 8 With Confidence=1.0 and Coverage=1.0
4:IF #|#|#|0.121602,0.15839150000000002|0.012588499999999999,0.018592499999999998| THEN 5.5 With Confidence=1.0 and Coverage=0.47058824
5:IF 0.0762525,#|#|0.015390000000000001,0.027903499999999998|#|#| THEN 6 With Confidence=1.0 and Coverage=0.46666667
6:IF #|0.0572995,0.097251|#,0.07832700000000001|#|#| THEN 3 With Confidence=0.9722222 and Coverage=0.9722222
7:IF #|0.0876185,0.1272205|#|#|#| THEN 6.5 With Confidence=0.94736844 and Coverage=1.0
8:IF #|#|0.027380500000000002,0.0371535|0.119731,0.1395385|#| THEN 4 With Confidence=0.9 and Coverage=0.5294118
9:IF #|#|#|#,0.15839150000000002|0.010483,#| THEN 5.5 With Confidence=0.85714287 and Coverage=0.7058824
